"","GAME","SCORE","3G","4G","3G MEDIAN NET RATING","4G MEDIAN NET RATING","NET RATING DIFFERENCE","NET RATING MANN-WHITNEY P-VALUE","3G MEDIAN TRB%","4G MEDIAN TRB%","TRB% DIFFERENCE","TRB% MANN-WHITNEY P-VALUE","3G MEDIAN 3PA/FGA","4G MEDIAN 3PA/FGA","3PA/FGA DIFFERENCE","3PA/FGA MANN-WHITNEY P-VALUE","3G MEDIAN TRUE SHOOTING %","4G MEDIAN TRUE SHOOTING %","TRUE SHOOTING % DIFFERENCE","TRUE SHOOTING % MANN-WHITNEY P-VALUE","3G MEDIAN PACE","4G MEDIAN PACE","PACE DIFFERENCE","PACE MANN-WHITNEY P-VALUE","3G MEDIAN DEFENSIVE RATING","4G MEDIAN DEFENSIVE RATING","DEFENSIVE RATING DIFFERENCE","DEFENSIVE RATING MANN-WHITNEY P-VALUE","3G MEDIAN OFFENSIVE RATING","4G MEDIAN OFFENSIVE RATING","OFFENSIVE RATING DIFFERENCE","OFFENSIVE RATING MANN-WHITNEY P-VALUE"
"1","allegheny"," ",7,8,-33.33,42.86,76.19,1,66.67,50,16.67,0.13,0,0.12,0.12,0.51,28.57,34.72,6.15,0.8,66.67,85.71,19.05,0.01,66.67,39.29,27.38,0.47,100,71.43,28.57,0.61
"2","penn state-behrend"," ",7,7,-16.47,0,16.47,1,52.78,60,7.22,1,0.33,0.32,0.01,1,50,56.82,6.82,0.47,83.02,79.34,3.68,0.34,116.67,100,16.67,0.8,100,100,0,0.94
"3","muskingum"," ",3,11,91.67,15,76.67,0.8,50,58.57,8.57,0.86,0.33,0.5,0.17,1,77.32,54.07,23.25,0.8,69.23,80,10.77,0.44,133.33,100,33.33,0.43,150,100,50,0.44
"4","oberlin"," ",1,14,-150,83.33,233.33,0.14,50,50,0,1,0,0.33,0.33,0.26,0,67.34,67.34,0.21,87.5,78.16,9.34,0.73,150,33.33,116.67,0.12,0,133.33,133.33,0.24
"5","denison"," ",4,7,128.35,5.36,122.99,0.19,84.38,43.75,40.62,0.3,0.4,0.25,0.15,0.46,102.52,48.8,53.72,0.46,73.63,71.64,1.98,1,80,87.5,7.5,1,153.85,92.86,60.99,1
"6","carlow"," ",2,9,16.67,66.67,50,0.48,71.43,66.67,4.76,0.81,0.12,0.33,0.21,0.15,50,62.5,12.5,1,79.08,77.59,1.5,1,50,50,0,1,66.67,140,73.33,0.34
"7","wooster"," ",6,7,-4.17,100,104.17,0.15,70.83,66.67,4.17,0.38,0,0.33,0.33,0.73,27.01,62.5,35.49,0.03,71.47,80,8.53,0.83,37.5,100,62.5,0.4,50,142.86,92.86,0.04
"8","la roche"," ",1,13,64.44,0,64.44,0.8,50,50,0,1,0.25,0.2,0.05,0.9,61.09,50,11.09,0.8,90.84,66.67,24.17,0.46,80,33.33,46.67,0.61,144.44,100,44.44,0.61
"9","wis.-eau claire"," ",5,6,18.33,0,18.33,1,58.33,50,8.33,1,0.5,0.5,0,0.52,50,52.08,2.08,0.83,63.16,60.85,2.31,1,76.67,46.43,30.24,0.53,70,92.86,22.86,0.83
"10","baldwin wallace"," ",3,7,0,0,0,1,50,0,50,0.15,0,0,0,0.8,30,75,45,0.24,78.69,65.75,12.94,0.25,50,0,50,1,42.86,100,57.14,0.24
"11","case western reserve1"," ",6,12,-6.67,-10,3.33,0.61,47.22,30.95,16.27,0.3,0.4,0.51,0.11,0.41,68.03,36.03,32,0.04,68.05,79.59,11.54,0.37,100,83.33,16.67,1,133.33,36.67,96.67,0.01
"12","chicago1"," ",5,11,-16.32,-32.5,16.18,0.72,50,33.33,16.67,0.42,0.36,0.2,0.16,0.55,61.34,28.26,33.08,0.23,66.67,58.7,7.97,0.91,138.89,80,58.89,0.36,86.46,50,36.46,0.13
"13","washu1"," ",5,6,0,78.79,78.79,0.52,50,56.67,6.67,0.78,0.25,0.25,0,1,51.23,75.32,24.09,0.32,64.39,69.37,4.98,0.24,125,55.97,69.03,0.52,114.29,134.76,20.47,0.58
"14","nyu1"," ",2,10,-85,-30.95,54.05,0.29,42.86,50,7.14,0.81,0.33,0.25,0.08,0.7,25,53.19,28.19,0.19,71.58,67.81,3.76,0.75,135,141.67,6.67,1,50,100,50,0.34
"15","brandeis1"," ",5,14,50,50,0,0.8,50,33.33,16.67,0.11,0.25,0.25,0,1,62.5,51.26,11.24,0.82,69.4,74.02,4.62,0.82,100,58.33,41.67,0.67,125,100,25,0.84
"16","emory1"," ",4,11,-38.89,0,38.89,0.9,48.42,50,1.58,0.89,0.4,0.15,0.25,0.88,47.74,53.19,5.45,0.9,62.84,70.59,7.75,0.56,130.56,100,30.56,0.84,91.67,100,8.33,0.9
"17","rochester1"," ",4,9,62.5,83.33,20.83,0.92,42.22,66.67,24.44,0.39,0.7,0.33,0.37,0.76,46.9,50,3.1,0.7,62.79,66.67,3.88,0.94,57.5,61.9,4.4,0.67,100,50,50,0.66
"18","emory2"," ",2,7,-72.71,0,72.71,0.19,43.33,50,6.67,1,0.25,0.2,0.05,0.76,15.37,66.67,51.3,0.06,78.47,75.53,2.94,0.66,92.71,125,32.29,0.46,20,116.67,96.67,0.06
"19","rochester2"," ",7,5,5,37.5,32.5,0.7,50,40,10,0.74,0.5,0.06,0.44,0.09,53.19,100,46.81,0.37,64.39,66.67,2.28,1,75,12.5,62.5,0.39,80,133.33,53.33,0.36
"20","chicago2"," ",4,5,0,50,50,0.55,53.57,42.86,10.71,0.39,0.17,0.33,0.17,0.54,31.06,43.6,12.55,0.55,60.7,51.92,8.78,0.39,73.33,100,26.67,0.33,66.67,125,58.33,0.23
"21","washu2"," ",4,13,-16.67,38.31,54.98,0.17,64.58,50,14.58,0.15,0.27,0.18,0.08,0.89,26.04,63.13,37.09,0.13,66.66,76.19,9.53,0.4,87.5,100,12.5,1,37.5,175,137.5,0.03
"22","nyu2"," ",7,7,0,-58.33,58.33,0.8,66.67,33.33,33.33,0.13,0,0.42,0.42,0.04,52.64,51.39,1.25,0.57,70.59,59.15,11.43,0.05,111.76,100,11.76,1,76.47,66.67,9.8,0.95
"23","brandeis2"," ",11,6,-66.67,75,141.67,0.1,22.92,44.44,21.53,0.29,0,0.43,0.43,0.22,26.6,45.08,18.48,0.29,65.42,56.18,9.24,0.51,66.67,46.43,20.24,0.17,50,100,50,0.2
"24","case western reserve2"," ",6,7,0,50,50,0.62,42.58,50,7.42,0.77,0.31,0.33,0.02,0.83,29.3,50,20.7,0.88,67.84,73.17,5.33,0.72,66.67,45.45,21.21,0.66,65.69,100,34.31,0.61
"25","bridgewater st"," ",5,10,25,0,25,0.69,66.67,100,33.33,0.72,0.5,0.14,0.36,0.05,52.08,79.54,27.45,0.36,71.64,68.25,3.39,0.67,50,88.89,38.89,0.75,75,80,5,0.68
"26","johns hopkins"," ",4,7,0,0,0,1,52.63,44.44,8.19,0.82,0.17,0.25,0.08,0.63,15.38,50,34.62,0.38,81.57,75.71,5.86,0.3,114.29,100,14.29,0.73,20,100,80,0.63
